2016-02-03 14:12:44.69899+08	5447996562141	84745951	\N	简直觉得基地快点快点快点开快点	49	draft	f	2016-02-03 14:12:44.69899+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 14:17:59.339207+08	5448027976895	84745951	\N	那些继续进行快点发那么疯狂疯狂疯狂	49	draft	f	2016-02-03 14:17:59.339207+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 10:19:49.456623+08	5636679136248	84743844	\N	活该锅盖头反反复复刚刚	49	draft	f	2016-02-25 10:19:49.456623+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 14:17:15.843799+08	5465303886730	84758758	\N	想了解茵曼线下实体店运作模式及加盟代理合作条件。	49	closed	f	2016-02-15 17:55:20.422601+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 14:18:20.697154+08	5448030196601	84745950	\N	简直就像觉得基地觉得肯定看看大家	49	closed	f	2016-02-03 14:20:14.893887+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 13:04:32.112426+08	5456227053380	84753335	84773583	想找一个理财师作为理财顾问，如何判断这个理财师是靠谱且专业的？哪些公司理财师比较有口碑？	49	done	t	2016-02-15 21:18:45.626021+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-16 15:34:55.191621+08	5560809749816	84745951	\N	ghhjj骨灰盒骨灰盒	49	draft	f	2016-02-16 15:34:55.191621+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 14:24:02.06224+08	5465344482448	84771355	\N	春节期间我在杭州，相约个行家一起吃饭聊天，有兴趣的约一个，我请客。	49	refunded	f	2016-02-17 17:19:11.93421+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 12:33:12.489411+08	5456039450805	84761170	84743818	怎样量化一个技术合伙人应该持有多少股份（不出资）？  谢谢！	49	done	t	2016-02-04 13:38:27.421461+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 13:46:55.477637+08	5456481725344	84769679	\N	想找一个摄影师帮我拍职业肖像照，市场上价格高低都有，如何判断摄影师的资质，并选择性价比高的摄影师呢？	49	draft	f	2016-02-04 13:46:55.477637+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 15:19:10.336575+08	5448395280497	84745950	\N	xdjjnxsnixsnxskkm	49	refunded	f	2016-02-18 11:08:01.447327+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 14:37:49.054541+08	5448147173930	84745920	\N	我我我我我我我我我我我我我	49	draft	f	2016-02-03 14:37:49.054541+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 14:38:05.956519+08	5448148633578	84745920	\N	隐隐约约一样uuuu	49	draft	f	2016-02-03 14:38:05.956519+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 14:43:25.105149+08	5448180490325	84745917	\N	职场女性在面试时被问到结婚生孩子、工作与家庭平衡问题时，怎么回答最合适？\t	49	draft	f	2016-02-03 14:43:25.105149+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 13:58:01.544329+08	5456548045797	84800161	\N	想问一下关于万事达 或是Visa境外支付业务规则，及清算产品项目的简单介绍。	49	closed	f	2016-02-04 23:54:11.331608+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 13:49:51.088155+08	5456499358857	84769679	\N	想找一个摄影师帮我拍职业肖像照，市场上价格高低都有，想知道如何判断摄影师的资质，并选择性价比高的摄影师呢？	49	closed	f	2016-02-04 13:51:28.076889+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 15:19:26.75315+08	5448396670245	84745950	\N	ubxdjndnjd今年的你insin是	49	refunded	f	2016-02-18 11:08:02.830103+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 13:55:49.680928+08	5456534827894	84747127	\N	呵呵。。。。。。。。	49	draft	f	2016-02-04 13:55:49.680928+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 14:23:28.857544+08	5448060835560	84745950	84745951	想打造高逼格的设计品牌，应该选择什么类型的文案风格才能不失水准又简明扼要？	49	refunded	f	2016-02-18 11:08:09.930618+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 10:19:47.788075+08	5455238991370	84745950	\N	创业初期的公司如融资，是参加“某创业营”被选拔还是主动接触多家风投？	49	refunded	f	2016-02-18 11:08:16.120636+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 11:37:06.867532+08	5464342887797	84747549	\N	天猫或京东等电商平台的组织架构衍变，特别是早期的、运营部门的组织架构	49	draft	f	2016-02-05 11:37:06.867532+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 16:43:41.856517+08	5448902158562	84745950	\N	想给父母做个全身体检作为新年礼物，请问有哪些必要的和重要的项目要选择？	49	refunded	f	2016-02-18 11:08:21.733229+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 18:13:40.192727+08	5458082016776	84769679	84762365	有朋友想转行做职业摄影师，他比较擅长人像摄影，想帮他了解下这块的市场和从业情况。	49	accepted	f	2016-02-05 13:49:40.903417+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 11:13:15.478454+08	5455559772435	84756208	84783004	和父母沟通总是非常急躁控制不住情绪，和其他人都不会。怎么可以脱离这个困境？	49	done	t	2016-02-04 14:52:17.072167+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 15:23:02.88433+08	5448418214526	84745854	\N	如何建立用户信誉体系？	49	draft	f	2016-02-03 15:23:02.88433+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 15:26:08.712538+08	5448436978624	84745951	\N	就像觉得肯定快点快点快点咖啡咖啡看看	49	draft	f	2016-02-03 15:26:08.712538+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 17:50:35.628916+08	5449303584235	84745950	84745854	微信公众号如何把粉丝转换成微信群用户？	49	refunded	t	2016-02-18 11:08:23.595909+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 15:16:46.867258+08	5448380732790	84745950	84745951	"职业生涯的连贯性重要吗？如果找到了自己喜欢的东西，重新转行业值得吗？参考标准是什么？\n"	49	refunded	t	2016-02-18 11:08:27.972937+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 14:31:51.35597+08	5448111138504	84745950	84745951	创业初期的公司如融资，是参加“某创业营”被选拔还是主动接触多家风投？	49	refunded	t	2016-02-18 11:08:30.414014+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 16:06:25.525491+08	5578278525549	84750505	\N	想咨询有哪些可以提高专注度的方法，提升工作学习的效率	49	draft	f	2016-02-18 16:06:25.525491+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 11:43:50.504079+08	5455743292465	84782245	84801097	对医疗服务机构的估值问题，具体来说对专科／全科／医生集团估值上有何区别？用活跃用户来估算互联网医疗公司是否合理？	49	accepted	f	2016-02-04 16:44:18.3921+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 11:35:09.569652+08	5455690810669	84747843	84781598	想运动减肥无奈膝关节特别脆弱，有没有专门的训练可以强化？或者在保护膝盖的前提下瘦身的运动方式推荐？	49	done	t	2016-02-04 17:07:25.521705+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-19 16:45:46.1926+08	5837714679699	84908995	84745853	创业团队早期用什么软件沟通交流以及团队协作工具比较方便？	49	done	f	2016-03-19 16:45:46.1926+08	f	2016-03-19 16:45:46.1926+08	t	t
2016-02-03 17:48:27.685164+08	5449290795500	84870279	\N	不想那些继续进行的亟待解决的大家觉得基地觉得肯定	49	draft	f	2016-02-03 17:48:27.685164+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 16:13:09.892309+08	5448718944166	84745854	\N	标签体系应该如何设计？	49	closed	f	2016-02-04 10:03:08.64824+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 11:48:44.555097+08	5455772612119	84793167	\N	我就问问啦啦啦的下一个月就可以	49	draft	f	2016-02-04 11:48:44.555097+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 11:57:56.19474+08	5455827469767	84745950	\N	学区房的选择上应该应该偏重于小学还是中学？北京有什么具体的相关政策？	49	draft	f	2016-02-04 11:57:56.19474+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 16:16:36.895629+08	5448739628536	84745951	84745854	30岁未婚女，在面试时被问到近期有没有计划结婚生孩子的问题时，怎么回答最合适？	49	done	f	2016-02-04 12:00:00.098623+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-03 16:04:09.34104+08	5448664911812	84745854	84745950	健身时期有哪些好的健康食谱推荐？（希望能荤素搭配，不是以减肥为目的）	49	closed	t	2016-02-04 10:33:26.329433+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-18 14:56:06.917367+08	5828416573379	84758072	\N	目前各大直播平台上主播和平台的模式有哪几种？收入计算方式具体是怎么样的？希望有了解规则的行家解答。	49	refunded	f	2016-03-18 14:56:36.659602+08	f	2016-03-18 14:56:06.917367+08	t	f
2016-02-05 20:22:24.653252+08	5467494451949	84749873	84766661	如何做到一心好几用？	49	done	t	2016-02-07 15:07:55.138101+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 12:16:55.192502+08	5455941717894	84765881	\N	自由职业者是很多职场妈妈的梦想，想不想未来成为一名自由职业者？和我聊聊吧！六年独立顾问之旅，从谈项目搞定客户，到项目交付挖掘新需求，我有不少经验可与你分享。	49	draft	f	2016-02-04 12:16:55.192502+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 10:53:59.03081+08	5455444025071	84756208	\N	FG GG环境很好VV哈哈 哈哈	49	draft	f	2016-02-04 10:53:59.03081+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 10:54:13.036499+08	5455445135685	84756208	\N	FG GG环境很好VV哈哈 哈哈	49	draft	f	2016-02-04 10:54:13.036499+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 13:07:06.045521+08	5456242820514	84765048	84783004	小朋友快要上幼儿园了，担心一开始不适应会在幼儿园大哭大闹，请教怎样良好的渡过刚开始的抵触期？	49	done	t	2016-02-04 13:58:22.732037+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 18:22:56.066154+08	5458137612176	84746731	84764337	想做成一名时尚博主，而且不low，可以怎么去做？希望是有成功经验的人来指导。	49	done	f	2016-02-08 18:00:00.108738+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 10:12:28.150248+08	5463835080303	84745858	84777286	如何在日常生活中积累写作素材，欢迎有奇妙故事的人分享经历。	49	done	t	2016-02-08 18:24:58.198458+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 23:42:38.271257+08	5460055936362	84758072	84763305	身体较瘦的女生想要锻炼马甲线，如何在不减重的情况下制定锻炼计划？	49	done	t	2016-02-22 14:15:46.275112+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 17:17:09.664167+08	5457742978002	84771355	\N	春节期间哪个专家愿意一起聊个天	49	closed	f	2016-02-04 18:54:32.128794+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 00:22:12.16597+08	5460293144570	84840274	84776171	医学生想从儿科内分泌转做儿童肿瘤，如何评估自己是否合适这个专业？肿瘤专业的研究和执业生涯是什么样子的？	49	done	t	2016-02-22 20:39:05.470556+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 11:41:33.27666+08	5464369179396	84747549	84830611	想了解一下京东等电商平台的组织架构衍变，特别是早期的、偏自营的、运营部门的组织架构是怎样的？	49	done	f	2016-02-25 21:29:59.173762+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 13:58:07.059107+08	5456548931291	84743803	\N	想了解百度研发t序列的薪资结构，包括设计思路，执行情况，未来改进空间，希望由百度HR来回答。	49	refunded	f	2016-03-01 15:54:44.908261+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 19:17:23.270707+08	5458464336191	84743803	\N	果壳万有青年烩年度招商求合作。影响国内最前锐，最具思想性年青人，全年共七场活动，赞助费三百万起，非诚勿扰。	49	refunded	f	2016-02-17 17:19:17.766587+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 14:56:42.180364+08	5456900426822	84780626	\N	想结婚了， 如何在一年内找到一个能耐心在鼓噪的帝都一起生活的那个男人？ 	49	draft	f	2016-02-04 14:56:42.180364+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:22:55.521892+08	5457417590721	84745854	\N	电话号苏从机场解放军放假发酒疯非奸即盗记得记得机电技术 	49	refunded	f	2016-02-17 17:19:23.330692+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 14:14:01.418551+08	5456644398502	84791159	84780626	如何让一个男性厨师快速成为网红？（如果您的回答是上节目啊、做广告啊就算了哈。）	49	done	t	2016-02-04 15:00:00.452026+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:13:31.398605+08	5457361185739	84759288	84799624	大家新年好吗？换工作嘛？什么行业会是风口或者是流里的行业。	49	done	t	2016-02-04 19:47:07.043551+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 17:50:36.989587+08	5457943624871	84760054	84770573	赴海外IPO前如何平衡业务传播需求和静默期规则？有具体操作案例吗？	49	refunded	f	2016-03-01 15:55:49.489661+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 14:01:46.665894+08	5456570863278	84743818	84746164	右手腕有老伤，很久了。想问问什么样的锻炼项目可以在不伤手腕的前提下锻炼上肢肌肉力量？	49	done	t	2016-02-04 23:18:30.55238+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 18:22:51.339828+08	5458137193937	84745950	\N	隐隐约约隐隐约约隐隐约约哦哦哦哦哦	49	refunded	f	2016-02-18 11:08:07.955796+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 15:41:10.351731+08	5647246812714	84759558	84783733	互联网公司高效运营的工作方法介绍？希望以市场运营和产品运营为例。	49	done	t	2016-02-27 15:01:39.463539+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:02:13.256787+08	5457293310149	84747843	\N	英语学习里的精听泛听和精读泛读怎么根据自己当前的水平做最合适的安排？	49	closed	f	2016-02-04 16:03:19.536818+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:42:55.44675+08	5457537534175	84743838	84799624	想要找有自媒体，公众号外包这些项目的聊聊，具体收费标准？	49	done	t	2016-02-05 09:38:34.849406+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 15:48:34.814232+08	5457211788007	84745854	84791916	希望能得到一些产品刺激用户主动分享传播的好的案例，以及简单探讨，感谢分享。	49	done	t	2016-02-18 18:28:21.248982+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 15:19:58.875762+08	5457040153189	84780626	\N	谁有腾讯最大的PM马化腾先森微信号？ 求加。。。	49	closed	f	2016-02-04 16:08:51.887021+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 23:42:09.804796+08	5581012938899	84878799	\N	联合国公务员考试 ypp我该怎么备考？ 我该具备哪些国际的知识储备？	49	draft	f	2016-02-18 23:42:09.804796+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 15:03:21.932975+08	5456940492831	84780626	\N	想结婚了，如何快速在一年内找到一个在鼓噪的帝都，能一起耐心生活的男子？ （不要提相亲、非诚勿扰…）	49	refunded	f	2016-02-05 10:24:05.818753+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 11:33:46.905314+08	5464322588979	84747549	\N	天猫或京东等电商平台的组织架构衍变，特别是早期的、运营部门的组织架构	49	draft	f	2016-02-05 11:33:46.905314+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 11:41:16.27593+08	5464367857056	84747549	\N	京东等电商平台的组织架构衍变，特别是早期的、偏自营的、运营部门的组织架构	49	draft	f	2016-02-05 11:41:16.27593+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:19:34.176203+08	5457397479720	84799624	\N	想了解做骑行旅游的运动旅游品牌糖丸、爱玩这两家公司的组织结构。同时希望能聊聊运动旅游都有哪些坑，怎样才能将模式做得很轻。	49	closed	f	2016-02-04 16:22:35.562623+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:07:36.510779+08	5457325613176	84780626	\N	十三欧巴，我想约你跟我聊天30分钟，好么？ 语种你随意，只要你会说	49	closed	f	2016-02-04 16:25:35.37689+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 12:22:13.324049+08	5455973257888	84830878	84759288	我们正在IOS打造一款听（动物和鸟类）叫声选择动物图片的游戏，求ios平台上的优化搜索关键词。	49	done	t	2016-02-05 12:13:06.097962+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 19:06:15.638517+08	5458397531464	84756757	84777286	想了解下乐视或者相关行业体育相关业务的状况，感谢！	49	done	t	2016-02-05 13:07:59.707305+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 13:39:21.852699+08	5465076487096	84770573	\N	请问如何规避风险建立个人征信系统，不受网络暴力影响	49	closed	f	2016-02-05 13:52:43.267475+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 22:07:23.782431+08	5468124480582	84758039	\N	个人公共号，非商业运作，在建立初期如何做推广？很多文章阅读数超过关注数，除了朋友圈转发似乎找不到其他推广方式，不为赚钱，所以也不想花钱，有什么好方法呢？	49	draft	f	2016-02-05 22:07:23.782431+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:05:38.956375+08	5457313873824	84747843	84746199	英语学习里的精听泛听和精读泛读怎么根据自己当前的水平做最合适的安排？	49	done	t	2016-02-05 20:29:34.451149+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 14:33:52.346824+08	5456763017141	84793671	84763847	如何迅速地在另一免费经验回答网站上迅速地积累口碑和粉丝？	49	refunded	f	2016-03-18 10:48:51.09962+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 14:27:01.474683+08	5456722047600	84756757	\N	想了解一下汽车玻璃以及包边总成相关的市场，谢谢。	49	closed	f	2016-02-07 00:40:19.83922+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 22:11:29.13759+08	5468148981621	84758039	\N	个人微信公共号，非商业运作，在建立初期如何做推广？很多文章阅读数超过关注数量，但是除了朋友圈没有其他方式吸引粉丝了。因为不为了赚钱，所以不想花钱，这样有什么好方法么？	49	draft	f	2016-02-05 22:11:29.13759+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 16:23:28.83235+08	5457420839141	84799624	84759288	想了解糖丸、爱玩这两家做骑行旅游的公司的组织结构。同时希望能聊聊运动旅游都有哪些坑，怎样才能将模式做得很轻。	49	done	t	2016-02-09 00:27:17.836265+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-29 22:26:05.662979+08	5675596628103	84751017	\N	早期互联网投资基金的投后管理主要做什么？产生什么价值？需要哪些能力的人才？	49	draft	f	2016-02-29 22:26:05.662979+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-21 18:02:07.016639+08	5604892641924	84891922	84771355	想请问有没有针对新媒体运营人员的职业规划建议？在这个岗位工作了1年多，感觉内容重复难有提高，想换工作但其他公司看工作经验都还是给出相同职位的offer。	49	done	t	2016-02-27 16:13:34.369906+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-10 16:15:49.132353+08	5509214974625	84747736	\N	想了解下毕业10年左右，互联网领悟，非编程人员的成长路径，包括技术、管理、薪酬瓶颈如何突破，以及如何给自己确定阶段内合适的成长目标？	49	closed	f	2016-02-10 16:16:36.153084+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 11:21:11.297096+08	5585206987422	84743838	\N	北京地区养发馆行业市场如何？有从业人员或者资深人士可以介绍下吗？	49	refunded	f	2016-03-01 15:53:20.383348+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-10 14:21:10.782799+08	5508527355558	84793999	84777286	在社区内创建儿童体验店应该注意什么？请有酒店儿童乐园或儿童体验品牌商分享	49	done	t	2016-02-11 11:05:13.504817+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-15 19:18:57.089498+08	5553513688798	84749873	84751961	已有一个个人域名 如何快速入手建立个人网站 用什么服务器 比较好？简单扫扫关于解析 dns这些名词含义的盲	49	done	t	2016-02-18 17:09:14.77452+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-15 11:44:16.564851+08	5550785523039	84831166	\N	我想租一个一居室，离大望路不远，价格4500左右，有没有认识的朋友有合适的房源直租？本人爱干净，长租。抢单的行家请说明详细情况。谢谢	49	closed	f	2016-02-15 15:24:33.752498+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 14:17:22.28487+08	5465304483253	84771355	84780511	想了解关于社群运营的一些方法，比如如何吸引用户，如何提升活跃度，如何转化为产生交易的用户？哪个行家来支个招？	49	done	t	2016-02-25 10:53:06.310785+08	f	2016-03-02 18:28:46.894183+08	t	f
