2016-02-03 14:12:44.69899+08	5447996562141	84745951	\N	简直觉得基地快点快点快点开快点	49	draft	f	2016-02-03 14:12:44.69899+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 15:34:39.081217+08	5621288186323	84788304	84774606	如何进行互联网资源拓展，比如各大应用商店的推广资源和超级APP的资源合作？	49	accepted	f	2016-02-25 12:49:15.130091+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 23:59:37.516801+08	5624317837479	84876819	84763922	如何有效控制自己的情绪？身为白羊座的我容易情绪化，容易大笑大哭，对男友总是耍小脾气闹分手。对越是身边的人越容易情绪化。如何能改变这样的情况？有什么切实有效的方法吗？	49	done	t	2016-02-24 14:48:05.026347+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-17 16:43:38.63247+08	5569861811040	84743824	\N	想知道豆瓣是如何推广“豆瓣评分”这个产品的？特别是如何说服各类图书、影视类资源站点在他们的网站上呈现豆瓣评分的？	49	closed	f	2016-02-25 17:58:22.733329+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 20:03:54.96872+08	5579703587013	84878799	\N	互联网企业公司 公司内部财务中 哪些是自己自留干帐？公司对内财务薪酬以及对外合作主要的合作公司类别哪些是不可缺的？大致的互联网企业内部运营保持的比需要多少？互联网企业整体运营费用哪些成本和内容不可少，比如互联网备案等。产生的税费有哪些？	49	closed	f	2016-02-18 20:05:15.38295+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-22 17:11:46.203875+08	5613230612675	84750065	84776171	喜欢思考，但有时深度思考后第二天出现头痛，需要大量睡眠来恢复。有时思考兴奋还会失眠，更多时候需要躺在床上才能继续思考。怎么样通过作息，饮食和运动等自律行动改善这个情况？	49	done	t	2016-02-23 20:37:40.627721+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 03:38:44.424955+08	5634272592572	84840274	84755018	如何把握社交的度？对于工作繁忙且路线单调的人，如何扩展社交圈子？李开复老师提出的“每周约一位新朋友吃饭聊天”这种方法是否真的可行且有效？	49	accepted	f	2016-02-26 05:51:36.616687+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 22:44:45.301146+08	5580668528920	84878799	\N	懂男人心理的，如何获得一个好伴侣！一个好伴侣拥有哪些特征！ (⸝⸝⸝ᵒ̴̶̷̥́ ⌑ ᵒ̴̶̷̣̥̀⸝⸝⸝)单身狗求救。达到喜欢 我个人对经济无安全感 而且情绪容易激动和压力大。 三次失败感情经历！	49	closed	f	2016-02-19 07:09:31.388428+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 16:07:17.256457+08	5578283798928	84750505	84777119	咨询提高专注度，提升工作学习效率的一些方法，希望能跟行家交流。	49	accepted	f	2016-02-22 13:45:54.815976+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-21 20:44:51.287754+08	5605869081713	84784736	84761098	纯B2B业务如何通过互联网的有效运营手段获取更多的新客户？	49	accepted	f	2016-02-22 14:40:28.387365+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 19:25:21.062392+08	5588112146564	84745950	84745920	职业生涯的连贯性重要吗？如果找到了自己喜欢的东西，35岁重新转行业值得吗？	49	refunded	t	2016-02-24 16:31:37.860588+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-24 14:39:24.01947+08	5629596682316	84760732	84758947	对于电商产品，首页大Banner海报的文案需要哪些要素？如何做到简短动人？例如像苹果的海报型文案。	49	done	t	2016-02-24 16:50:03.28679+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 18:12:55.040415+08	5579037413697	84878799	84764337	如何通过饮食和运动有效在半年内减重？恢复苗条身材。本人严重肥胖，爱吃零食，心理压力大。	49	done	f	2016-02-24 20:59:59.2564+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 17:21:07.553349+08	5647846742756	84810810	84783733	进口零食电商是否有可行性？	49	done	t	2016-02-28 12:47:25.264335+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-28 10:14:55.343819+08	5662569740926	84757436	\N	#提问# 在西二旗和五道口上班，想买一套3居或大两居，300万以内。上班时间可接受30-40分钟。小区附近希望靠近地铁、幼儿园、医院，大中型社区，请行家推荐。新房、二手房都可以考虑。谢谢！	49	closed	f	2016-02-28 17:34:17.663442+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 12:33:35.176291+08	5456041727027	84756201	84743844	软件经理转型产品经理的成长路径是什么样的？比如，分哪几个成长阶段？每个阶段需要修炼哪些技能？学习哪些思想？掌握哪些方法论？有哪些推荐书籍？	49	done	f	2016-03-12 14:00:00.071551+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 15:38:01.578888+08	5621307993457	84814463	84763922	作为一个企业管理者，有什么行之有效的提升领导力的方案吗？最好结合经验和常见方法的对比。	149	done	t	2016-02-29 11:08:09.572308+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-28 21:57:23.477656+08	5666784314833	84839917	84799624	互联网市场跟传统行业市场区别，以及如何转行去做市场？	49	done	t	2016-03-02 21:35:25.176439+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-25 16:45:18.041651+08	5889551749512	84882971	\N	一线城市工薪阶层年轻人，有一颗追求时尚的心，热爱海淘代购，但近期出台了新的关税政策，可能未来无法通过海代的方式买到优惠的海外商品，想问问有什么新的办法可以买东西但又不太贵呢？	149	public	f	2016-03-25 16:45:35.112522+08	f	2016-03-25 16:45:18.041651+08	t	f
2016-02-17 10:13:08.556093+08	5567519090621	84783004	84803284	请教如何在海淀区选择性价比最高的学区房？	49	done	t	2016-02-19 19:23:49.670462+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-08 10:25:48.151948+08	5489834656331	84750505	84799624	想了解一下目前互联网行业的就业形势，特别对于应届海外留学生，有什么建议和指导吗	49	done	t	2016-02-09 09:00:17.857333+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-16 08:35:01.927479+08	5558290383257	84745962	84777119	如何给予对拒绝和批评极端敏感的小男孩帮助？只要大人语气稍微高了一些，他就会认为在批评他；不喜欢比赛类游戏，因为可能会输掉，害怕自己输。幼儿园老师批评他，曾经几次跑出教室自己生气。即使我们告诉他输赢不重要，错了再改，好像也还是不怎么管用。家长应该如何引导？	49	done	t	2016-02-17 11:59:47.546403+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-06 10:03:10.512877+08	5472418972218	84750532	84759288	想了解一个制定公司年度人力资本预算案例。	49	done	f	2016-02-09 15:00:00.056827+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-05 22:33:00.09667+08	5468278039645	84758039	84743838	个人微信公共号，非商业运作，在建立初期如何做推广？很多文章阅读数超过关注数量，但是除了朋友圈没有其他方式吸引粉丝了。因为不为了赚钱，所以不想花钱，这样有什么好方法么？	49	done	t	2016-02-06 20:40:36.765325+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-11 15:15:22.230692+08	5517492493148	84772385	\N	如何给公号迅速涨粉？因为偏向个人公益行为，暂时不想投入太多资金宣传。	49	refunded	f	2016-02-17 17:19:02.572386+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-10 16:10:59.100741+08	5509185950666	84743818	\N	表妹设计本科，美术硕士，想去上海谋个工作，想帮她咨询一下职业方向建议。她自己希望先从中学老师起步，希望安定，不想做设计师。我印象中，上海的中学老师很难进，但除此之外也给不了其他建议。	49	refunded	f	2016-02-17 17:19:06.186291+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 18:13:47.825527+08	5579042774434	84755225	84873183	求问加菲猫公猫的养育经验，已绝育，名字叫大大，目前8个月大，9斤左右，养了5个多月了。比如什么猫粮好，哪些人类吃的东西它能吃或不能吃，怎么应对泪痕，什么猫砂好，怎么应对臭臭太臭，如何应对会抓人和轻咬人等等。推荐什么玩具之类的。总之，如何让它更健康更幸福？	49	done	t	2016-02-19 19:34:03.760213+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 19:55:08.930449+08	5588290977977	84815136	84777706	新媒体运营方面，想了解一个百万粉丝的企业服务号具体怎么做能够提高互动性？	49	accepted	f	2016-03-01 09:20:35.131724+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 16:21:33.388561+08	5578369383061	84758072	\N	习惯了晚睡晚起，如何通过一些有效的手段和方法来迅速调整自己作息习惯？希望能有行家给一些有效的方法！	49	draft	f	2016-02-18 16:21:33.388561+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-29 22:29:48.23346+08	5675618714717	84751017	84774183	早期（互联网投资）基金的投后管理/服务主要做什么？产生哪些价值？需要什么能力的人才？	49	done	t	2016-03-01 22:56:47.23972+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-15 12:49:25.331046+08	5551176721998	84750532	\N	研发团队的绩效考核方法，想了解一套案例	49	closed	f	2016-02-15 16:42:59.078274+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-17 22:52:45.59796+08	5572076621877	84745854	84750311	想了解下电商产品和社交产品的PM的组织架构和分工，感谢分享。	49	done	t	2016-02-25 16:48:14.770266+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-21 18:10:07.747087+08	5604940757495	84785360	84795949	对于多个项目同时运作的时间管理优先级有什么好的建议吗？目前工作涉及的范畴较广，如品牌联络、产品设计、新媒体内容产出等等。	49	done	t	2016-02-24 09:27:11.164186+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-24 21:32:28.411689+08	5632074817282	84755018	84758398	如何快速读完一本书？	49	refunded	t	2016-03-01 15:54:51.378377+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 05:16:33.749205+08	5634859597966	84850393	84750996	如何制定GMAT备考计划？目标750。	49	done	t	2016-02-25 21:11:24.776641+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 17:35:29.402871+08	5578812972889	84752695	84771355	从事新媒体策划、媒体工作，换过三家公司，其中最短三个月、最长一年工作时间更换一次工作，这样的跳槽频率，在大公司是否会直接被pass？	49	done	t	2016-02-20 17:52:27.134362+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-24 00:04:22.290298+08	5624346171646	84876819	84776171	如何掌握学习方法，提高学习的兴趣？（最好医学）	49	done	t	2016-02-24 14:47:00.366751+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 16:46:20.802666+08	5647638015632	84882603	\N	咨询关于影视、传媒类从业人员（艺术院校背景）就读MBA的必要性，以及申请的方向和院校选择。	49	closed	f	2016-02-26 16:56:25.896831+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 12:50:49.756509+08	5456145152350	84783004	\N	我们是互联网+企业级财税服务公司，计划2016年在北京做推广。请问企业级服务的低成本推广和营销方式有哪些？	49	closed	f	2016-02-16 13:51:26.794764+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 00:04:01.902524+08	5572504286301	84750548	\N	想了解怎么增加女人味？怎么培养自己？	49	draft	f	2016-02-18 00:04:01.902524+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-22 16:40:55.983416+08	5613045550311	84850393	84774183	本人男生，希望能科学的增加体重，想了解一下有哪些具体有效的方法和手段？	49	done	t	2016-02-23 00:43:17.167942+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-06 11:00:15.946876+08	5472761750184	84754105	84757766	一个关于私服穿搭微信公众号，运作一个月，7篇文章，还在继续，如何做推广计划增加关注度？	49	done	t	2016-02-10 16:26:18.929088+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 13:16:47.33649+08	5637740940642	84874867	84782958	如何写一部好的舞台剧/即兴剧剧本，并且快速找到合适的演员？	149	done	t	2016-03-02 22:52:33.463121+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 13:22:25.820023+08	5637774866612	84874867	84774183	如何判断一个创业项目是否在正常的运作，什么时候应该及时踩刹车？	49	done	t	2016-03-03 12:35:18.141646+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-28 11:14:41.704641+08	5662928357426	84759558	84776171	一边工作，一边上学，还要照顾孩子是一种怎样的状态？	49	done	t	2016-03-04 22:46:08.309274+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-27 15:20:29.06703+08	5655763133075	84757766	\N	一款五谷杂粮产品，正式上线前想要寄给一些朋友试吃，希望做一个邀请函，请问怎么做比较有心意？	49	refunded	f	2016-03-07 17:13:41.209897+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-14 15:40:43.532619+08	5543564566984	84758947	84772628	熟悉西安房地产的大神看过来，想在西安买房的话，哪个区域比较有升值空间？	49	done	t	2016-03-09 08:05:19.886103+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 18:22:19.210528+08	5579093993180	84878799	\N	如何找到优质男友并且结婚，同时理解男女朋友的男人心理，摆脱我本人女身男心的可怕境地！	49	closed	f	2016-02-18 19:21:03.618851+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-08 11:00:53.853862+08	5490045581104	84750505	84777286	如何寻找合适的事业合伙人，如何判断和选择潜在的合伙人？	49	done	f	2016-02-13 11:00:00.100191+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-20 09:36:45.647772+08	5843780461979	84908977	84783914	如何有效地联系到网红本人，以促进投资合作？	149	done	t	2016-03-21 22:05:23.232782+08	f	2016-03-20 09:36:45.647772+08	t	f
2016-03-18 11:38:31.238223+08	5827231568354	84835491	84775017	做备孕和胎教方面的创业项目，寻求这方面的专家咨询该领域问题（或参与合作）。	49	done	t	2016-03-20 22:29:01.557343+08	f	2016-03-18 11:38:31.238223+08	t	f
2016-02-10 14:10:40.949903+08	5508464329985	84747843	\N	学美术专业的妹妹毕业想做职业摄影师，想请问下摄影师的成长路径。更感兴趣的工作环境是文化传媒集团等，而不是一开始就自由职业或进入专门摄影的公司。	49	closed	f	2016-02-14 23:55:19.686237+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-15 15:32:38.065115+08	5552156062309	84758072	\N	测试问题啊啊啊啊啊啊啊啊啊	49	draft	f	2016-02-15 15:32:38.065115+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-24 00:47:53.099317+08	5624607362050	84765048	84800293	自认为有整理收纳的异禀，请教如何才能成为独立收纳整理师？	49	done	t	2016-03-24 22:34:02.538848+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-11 19:40:09.150952+08	5519080864701	84758947	\N	请问如何联系上一些直播大号，或者他们的经纪人（如果有经纪人）？比如：小智、起小点、西卡笑笑、JY 、小苍、Miss、七号、小莫、冬阳、董小飒、solofeng、誓约、霸哥。如果能联系上，必有重谢！！！	49	closed	f	2016-02-15 17:11:00.352197+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 19:59:14.215512+08	5579675486503	84878799	\N	如何从前男友劈腿等惨痛经历中恢复出来， 找到人品好 内心强大温柔的男朋友。	49	closed	f	2016-02-18 20:04:59.944919+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 23:13:02.479817+08	5589478138466	84770744	\N	如何做一个优秀的软件开发产品经理？	49	closed	f	2016-02-19 23:44:25.148319+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 21:03:20.370334+08	5649180040121	84750505	\N	想找一位能够提供计量经济学Ecoometrics学习咨询和指导的行家	49	closed	f	2016-02-26 22:40:33.812569+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 17:37:35.976491+08	5587465642686	84878799	84777286	想在影院里开一家零食店，请问怎么判断预计收益？零食店盈利点在哪里？ 如何找到进货的渠道？ 打低脂低卡洛里零食是否受欢迎？	49	done	t	2016-02-21 10:54:20.936112+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-01 15:22:44.630957+08	5681696746462	84769599	\N	现在正在使用Retrofit+RxJava+Dagger2设计Android客户端的架构，因为刚接触Android，用起来有些棘手，希望能够得到有经验的大拿指点迷津	49	draft	f	2016-03-01 15:22:44.630957+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-22 15:40:47.055377+08	5612684592942	84840274	84751961	熟练使用了苹果电脑之后生活工作会发生什么变化？效率会有明显提高么？	49	done	t	2016-02-23 19:34:18.965578+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 18:08:34.207516+08	5622211432086	84810810	84771355	营销流程中可以标准化的环节是什么？竞品分析和用户洞察可否有有效的模型使其标准化？	49	done	t	2016-02-28 12:46:51.793324+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 17:16:42.982843+08	5647820378891	84810810	84759540	营销诊断和竞品分析的标准化流程是什么？	49	done	t	2016-02-28 12:47:09.615713+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 18:17:02.403524+08	5579062244157	84760826	84799624	请问海南、深圳的房价2016年走势？	49	done	f	2016-02-24 17:30:00.101063+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 16:23:50.911617+08	5578383090635	84758072	84771355	习惯了晚睡晚起，想知道有哪些行之有效且科学的方法能迅速的调整作息？希望在身体管理上有经验的行家来解答一下。	49	done	t	2016-02-24 21:25:31.314704+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-06 11:19:34.709096+08	5472877399339	84763922	\N	请擅长梦境分析的同行来讲讲同一个梦境用自由联想与积极想象两种方式的具体技术的差异。自己擅长第一种……	49	draft	f	2016-02-06 11:19:34.709096+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-16 15:16:31.382581+08	5560699367965	84745951	\N	ghhjj骨灰盒骨灰盒	49	draft	f	2016-02-16 15:16:31.382581+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-16 15:25:34.922878+08	5560753776978	84745951	\N	ghhjj骨灰盒骨灰盒	49	draft	f	2016-02-16 15:25:34.922878+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-16 15:32:17.592666+08	5560793988718	84745951	\N	ghhjj骨灰盒骨灰盒	49	draft	f	2016-02-16 15:32:17.592666+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-08 16:23:46.468852+08	5491982644088	84761170	84777286	创业公司A，小股东众多，有人说应另成立一持股平台公司B，持有A公司的若干股份。在B公司中，创始人担任GP，其他股东是LP。请问：1.这个持股平台是合伙企业还是有限合伙企业？2.\tGP可以合法享有B公司所持A公司全部股份的表决权吗？怎么操作才可以？……新春大吉，期待有经验者指点迷津	49	done	t	2016-02-09 10:44:08.40246+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-22 15:41:30.605126+08	5612688918042	84840274	84774183	怎么为已读的书梳理系统？哪些能力是可以通过读书习得的？如何吸收书中的知识、转化为自己的技能？	49	accepted	f	2016-02-23 08:55:23.900218+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 12:01:23.588456+08	5620008523443	84743844	84777286	想了解一下虚拟现实技术的应用场景和行业进展，求科普。同时想入手一台VR设备，研究一下VR的用户体验，平时从不玩游戏，所以对游戏性能没有要求，请帮我推荐一下那款比较适合。	49	done	t	2016-02-25 09:59:33.834702+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-10 12:53:27.222924+08	5508000560643	84749873	\N	贲门癌患者术后饮食问题	49	closed	f	2016-02-10 13:46:30.063168+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-24 22:46:54.107367+08	5632521496205	84760826	84776171	怎样才能过一个精彩人生？	49	done	t	2016-02-25 21:24:19.660834+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 17:26:19.575408+08	5578757927742	84878799	\N	法律和互联网加起来 如何做成优质创业公司？ 需要避开哪些坑？	49	closed	f	2016-02-18 17:36:28.996148+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-15 15:36:46.331626+08	5552180825839	84758072	\N	测试啊啊啊啊啊啊啊啊啊啊	49	draft	f	2016-02-15 15:36:46.331626+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 18:21:13.514288+08	5579087334993	84878799	\N	如何找到一个优质男友并且理解男人心理最终可以结婚？（完全不懂男人再加情商低）	49	draft	f	2016-02-18 18:21:13.514288+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-01 15:20:13.235695+08	5681681556842	84746911	84763922	职业生涯的连贯性重要吗？如果找到了自己喜欢的东西，重新转行业值得吗？参考标准是什么？	49	done	t	2016-03-05 11:12:38.292842+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-01 09:24:58.697013+08	5679550022529	84815136	84873183	巴西龟下蛋，如何能够区分蛋是否可以孵化，以及如何孵化出小乌龟呢？	49	done	t	2016-03-06 19:23:28.113316+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 00:54:23.774717+08	5616006425871	84814463	84765120	十日内观修行会有什么常见的精神提升，也可谈谈个人感悟。国内外不少内观中心，有没有强烈推荐或者注意事项。	49	done	t	2016-03-08 23:15:29.980098+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 19:02:20.889463+08	5622534112611	84759540	\N	我想请教了解电商礼品卡的行家。类似京东、当当等电商平台，售卖"礼品卡"需要申请什么资质呢？申请的具体操作操作流程是什么？申办的时长一般要多久呢？谢谢!	49	closed	f	2016-02-25 23:50:45.719244+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-20 16:16:25.192337+08	5595618528390	84839122	84771355	如何有效的学习英语？背单词很难坚持下去，有没有更好的建议？	49	done	f	2016-02-23 22:00:00.113191+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 18:55:13.003297+08	5587931396082	84745950	84745920	商业计划书里的市场规模预估是往越大了说越好吗？想做更实际的预估，但又怕大家都夸大了，对比之下不太有优势。	49	refunded	t	2016-02-24 16:28:49.469761+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-10 18:01:13.752023+08	5760407398291	84758954	\N	我在做一个共享经济项目，想咨询天使轮如何确定估值？	49	refunded	f	2016-03-16 15:34:17.559709+08	f	2016-03-10 18:01:13.752023+08	f	f
