2016-02-03 14:12:44.69899+08	5447996562141	84745951	\N	简直觉得基地快点快点快点开快点	49	draft	f	2016-02-03 14:12:44.69899+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-22 10:31:42.922315+08	5610830431638	84760826	\N	今年美元指数会100点吗？今年可投资资产在100-200万间，房产、股票、基金、黄金该怎样配置？	49	refunded	f	2016-03-15 14:03:14.790497+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-09 21:43:58.766474+08	5502543936475	84750505	\N	目前小白一枚，想了解一下二次元产业，包括A站B站等目前的发展，以及其它相关的信息，可以从多个角度解答。	49	closed	f	2016-02-22 13:46:58.618494+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 23:28:07.19875+08	5580928750564	84840274	84784465	如何更好地做一名红娘，提高为朋友做媒的成功率？如何判断应该明说还是不动声色地制造机会？	49	done	t	2016-02-24 19:18:21.350393+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-13 11:34:43.987521+08	5533448566426	84753006	84793999	跨境服务的支付体系如何建立，如何在平台上使用外汇进行交易？	49	done	t	2016-02-28 13:27:11.182493+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-15 20:04:11.515526+08	5804345127394	84891922	84743844	求推荐近两年内一些互联网行业内的优秀新书？希望是一些比较实用的书，而不是一些高屋建瓴的方法论。	49	done	f	2016-03-15 20:04:11.515526+08	f	2016-03-15 20:09:09.561591+08	t	t
2016-02-06 12:26:59.83301+08	5473282110212	84746454	\N	如何快速了解一个城市的产业与经济结构？尤其是互联网行业的发展情况。在哪里搜集资料？从哪些角度去做分析？希望互联网/咨询行业从业者，做过城市分析与调查的人来交流。（抢答时麻烦写下您的介绍和经验。如果您有知道很专业，但是还没开通这个功能的行家，也一并推荐给我吧～）	49	draft	f	2016-02-06 12:26:59.83301+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-16 15:17:43.34508+08	5560706554224	84745951	\N	ghhjj骨灰盒骨灰盒	49	draft	f	2016-02-16 15:17:43.34508+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-09 21:38:28.845367+08	5502510961993	84750505	\N	作为小白，想了解关于二次元的信息，包括A站B站。可以从投资，产业等各角度	49	closed	f	2016-02-09 21:42:14.444592+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 18:52:53.582399+08	5579277372063	84889407	84772628	想请问目前还可以在通州区投资房产吗？具有买房资质。	49	done	t	2016-02-19 16:48:05.057535+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-24 08:18:37.582987+08	5627311944735	84876819	84749586	如何制定托福和GRE的备考计划？有不足一年的准备时间。	49	done	f	2016-02-28 13:30:00.085183+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-14 08:23:38.154308+08	5540941990017	84743803	84772027	百度指数是如何得出的？和平媒发稿量有关？目前的计算方式是？	49	accepted	f	2016-02-14 21:05:43.825051+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 12:01:34.334099+08	5620009677799	84743844	\N	想了解一下虚拟现实技术的应用场景和行业进展，求科普。同时想入手一台VR设备，研究一下VR的用户体验，平时从不玩游戏，所以对游戏性能没有要求，请帮我推荐一下哪款比较适合？	49	draft	f	2016-02-25 10:09:45.641121+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-01 15:17:56.548961+08	5681667466522	84758072	\N	做问答网站如何低成本去吸引第一批用户？我们是创业团队，资金也比较有限。	49	closed	f	2016-03-02 13:14:17.429042+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 21:40:10.498133+08	5623481070386	84783701	84781598	如何减重？我请了一对一的瑜伽老师。但还想在饮食上做一点调整。就是不知道该怎么计划。未来要备孕。还要在保证营养的前提下减重～	49	accepted	f	2016-02-24 10:03:33.454341+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 17:51:00.302674+08	5578906063464	84878799	\N	各位好（姬老师好）⁽⁽ૢ(⁎❝ົཽω❝ົཽ⁎)✧，作为一个有梦想的大龄女青年，法学院毕业后希望做一款能挣到钱的互联网加法律产品， 线上提供法律服务，线下能够约律师。 服务对象， 中青年（特别是青年）人群， 他们具备法制意识，习惯使用互联网或者手机客户端。目前纠结的写创业计划中。	49	closed	f	2016-02-18 17:53:13.771381+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-15 18:54:02.867342+08	5553364344493	84747843	84777286	怎么评估中概股回归A股市场中的投资机会？如果能以QIHU为例来给一些建议更好。	49	done	t	2016-02-21 17:37:18.824105+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-04 11:41:40.720039+08	5455730248103	84743844	84747468	在内容的分类标签系统中，做前台品类和后台品类设定应该有什么不同的特征？有时后台品类的划分维度与前台品类不同，如何做前后台映射？	49	done	t	2016-02-21 18:16:27.499434+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 19:08:58.266008+08	5588013844773	84745950	84745920	想带2岁孩子去美国，不知道时差对孩子会有多大影响？	49	refunded	f	2016-02-24 16:28:53.451028+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-10 13:48:54.404035+08	5508333624525	84749873	84785144	母亲得了贲门癌，刚做完手术瘦的很快。术后恢复一直很慢，具体也不知道该吃什么食物可以帮助她恢复快些，她也能吸收营养？求助。	49	done	t	2016-02-25 15:56:23.324121+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 12:25:38.100679+08	5576954012902	84769599	84772628	广西防城港房价过去两年走势是怎样的？未来三年的走势又会是怎样的？理由是什么？	49	done	t	2016-02-19 08:54:51.386329+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 09:45:46.47139+08	5645114532869	84749873	84776171	家有癌症患者如何自我与对家人的心态调整 ？	49	done	t	2016-02-26 12:41:27.845211+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 03:08:00.886647+08	5634088067640	84840274	84776171	作为儿童医院临床工作者，会遇到不少需要公益救助的小朋友，但是筹集资金进程非常缓慢，病情又不容拖延，身为医生如何在公益中更好地参与进来，让孩子不必因为金钱耽误病情？	49	done	t	2016-02-28 12:10:25.416948+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-16 15:23:14.406122+08	5560739275201	84745951	\N	ghhjj骨灰盒骨灰盒	49	draft	f	2016-02-16 15:23:14.406122+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 03:27:56.713691+08	5634207724270	84768290	84825434	如何在微信群做粉丝营销实现变现？	49	done	f	2016-02-29 16:00:00.10383+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 10:29:15.408464+08	5576255423365	84769791	\N	做为一名互联网后端技术开发人员想提升自己的综合能力，有什么好的途径去学习一些什么硬技能和软技能？（例如逻辑思维能力和深入思考的能力）	49	refunded	f	2016-03-03 15:04:35.058995+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 17:46:25.435633+08	5647998568421	84769791	84799624	做一篇在朋友圈广泛传播的文章，在之前需要做哪些关键的准备工作？这几个关键步骤会带来什么效果。	49	done	f	2016-03-05 21:29:59.186324+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-26 19:07:26.770891+08	5648484612104	84747843	84745854	有没有更便捷的方式制作微信长图文？	49	refunded	f	2016-02-26 19:55:10.955546+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-20 18:03:54.648081+08	5596263454278	84751884	84782958	怎样从零开始尝试做一个个人电台？大学期间在省台做过一年兼职DJ，虽然后来的工作与此无关，但始终保有一份兴趣和热爱。目前已经在互联网圈工作过八年，想尝试重拾当年的热爱。	49	done	t	2016-02-23 00:25:10.006343+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-07 16:29:42.477295+08	5483378253593	84745858	84771355	科技，新闻，生活方式媒体最近对哪些话题比较热衷？欢迎媒体人畅聊。	49	done	t	2016-02-09 20:49:18.686829+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-23 21:43:55.48307+08	5623503590618	84784465	84795949	如何让巨忙的加班狗潜在男友每天自觉说话？	49	done	t	2016-02-25 21:03:49.441823+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-25 03:31:46.485983+08	5634230743242	84840274	84790861	冥想会给生活、工作、情绪、意志带来怎样的改变？求切身体会过并相见恨晚之人回答	49	accepted	f	2016-02-26 05:52:53.6874+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 13:11:40.912648+08	5577230347727	84752829	\N	我想联系鬼吹灯的作者天下霸唱，北京先锋文化签的，有朋友能联系到么	49	refunded	f	2016-02-24 16:29:11.931266+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-19 19:15:27.625337+08	5588052782911	84745950	84745920	微博还有营销宣传的价值吗？如果有，可以怎么入手？	49	refunded	t	2016-02-24 16:29:27.018034+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 22:15:26.777093+08	5580492752355	84878799	84747078	教育咨询行业呆过数月 物业公司一年 律所半年 请问该怎么做自己职业规划 还是跳槽到大型央企从保险电销做起 怎么分辨职业中错误的经验指导？还是自己创业？创业者应该具备的素质？创业企业如何摆脱靠融资度日的运营误区最后盈利。	49	accepted	f	2016-02-18 23:02:12.144389+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-28 08:58:53.202122+08	5662113483299	84749873	\N	感情心理问题 哪位行家 来帮忙指导（希望是感情方面专家）？	49	refunded	f	2016-03-01 15:55:34.203117+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-07 14:41:25.732898+08	5482728473540	84754105	84777286	创业公司一般有哪些活动需求？比如产品发布会，品牌沟通会，媒体发布会，品牌体验日等等，希望了解这方面的信息。	49	done	t	2016-02-12 12:14:09.578018+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-15 20:10:19.152643+08	5804381950279	84831166	84875323	Bilibili这类型的产品是怎么做用户运营的？发现Bilibili和网易云音乐这两个产品的用户忠诚度比较高，所以想请教一下如何能培养用户的忠诚度。	149	done	f	2016-03-15 20:10:19.152643+08	f	2016-03-15 20:11:39.841964+08	t	t
2016-02-09 22:34:09.016179+08	5502844943447	84773583	84777286	我弟弟，24岁读研一。中国石油大学，石油工程专业。因油价近年持续下跌，石化国企体制等因素（依仗大背景，人为设置入职学历门槛，实则大多干着蓝领的技术活儿。）弟弟觉得行业前途暗淡，想休学往金融行业发展（非专业也没经验），想找职业规划或金融行业的前辈，咨询入行事宜和发展建议！	49	done	f	2016-02-14 11:00:00.09249+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-06 12:27:17.719161+08	5473283969687	84746454	84777119	如何快速了解一个城市的产业与经济结构？尤其是互联网行业的发展情况。在哪里搜集资料？从哪些角度去做分析？希望互联网/咨询行业从业者，做过城市分析与调查的人来交流。	49	done	t	2016-02-21 18:13:49.825126+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-15 09:02:23.136566+08	5549814145542	84751934	\N	招聘一位猎头顾问。坐标苏州，3年+MPC，带过团队。年薪30-50W	49	closed	f	2016-02-15 10:33:42.237824+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-18 18:02:59.883122+08	5578978069169	84878799	84799624	想写一份互联网加法律创业项目的计划书，计划书包含哪几个重要的方面？哪些方法能知道这个市场有多大？	49	done	t	2016-02-21 22:28:54.478542+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-06 20:37:20.290239+08	5476223918319	84754941	84746164	颈椎和右肩交界处疼了好多年了，有个痛点，一摁锥心的痛，伴随麻木和头晕，试了很多方式，除了理疗按摩缓解没有更好方式，有不有好的建议？	49	done	t	2016-02-24 14:03:11.791127+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-24 14:37:19.146236+08	5629584169139	84760732	84758947	对于电商产品，只能靠图片和文字描述吸引客户。如何行之有效的总结产品卖点然后写一篇言简意赅同时又可以打动客户的产品宣传文案？	49	done	t	2016-02-24 16:50:18.279207+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-02-28 19:05:41.186244+08	5665754014939	84783004	84873183	关于宠物的问题。家有7岁贵妇犬一只，近两年经常腹泻便血，吃了很多药都不太有效，但精神和食欲一直不错。想请教靠谱的宠物医生原因和治疗方法。	49	done	t	2016-03-02 18:47:08.026828+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-01 23:30:33.669201+08	5684623656345	84843802	84776171	目前哪个城市的房子最值得投资？	49	done	t	2016-03-02 22:37:21.743334+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-18 19:18:12.539172+08	5829989229791	84761309	\N	目前各大直播平台和主播的合作模式有哪些？主播的收入计算方式是怎样的？希望了解直播平台规则的行家解答。	149	refunded	f	2016-03-18 19:18:37.199629+08	f	2016-03-18 19:18:12.539172+08	t	f
2016-02-23 13:50:48.107053+08	5620665023732	84750010	84756486	产品（智能硬件）发布初期，在控制成本的前提下应优先选择哪些渠道和方式做宣传？具体产品是智能种菜机，主打上海市场，希望微信营销和线下推广相结合。	149	done	t	2016-03-03 11:34:19.77179+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-03 09:07:58.031215+08	5696727622649	84818197	84785144	母亲（57岁）体检出有脑动脉硬化、脑供血不足的问题，如何调理和治疗？	49	accepted	f	2016-03-03 12:07:28.294997+08	f	2016-03-03 09:07:58.031215+08	t	f
2016-03-04 10:09:02.949659+08	5705734478100	84758947	\N	请问艺术品电商的进入机会如何，比如文房四宝之类，现在这个类目电商的表现如何？	49	draft	f	2016-03-04 10:09:02.949659+08	f	2016-03-04 10:09:02.949659+08	t	f
2016-03-04 14:09:36.354297+08	5707177490205	84810810	\N	Wordpress开发问题，修改咨询	49	draft	f	2016-03-04 14:09:36.354297+08	f	2016-03-04 14:09:36.354297+08	t	f
2016-03-04 14:20:08.533854+08	5707241035780	84810810	\N	Wordpress 二次开发的咨询，具体问题是：如何在wordpress 模版基础上开发用户系统，和添加视频展示功能？	49	public	f	2016-03-04 15:06:37.290397+08	f	2016-03-04 14:20:08.533854+08	t	f
2016-03-03 17:55:32.345769+08	5699893224377	84747843	84778892	如何科学地为一些新产品或服务定价？需要什么样的调研或消费心理的洞察？	149	done	t	2016-03-04 16:39:54.585987+08	f	2016-03-03 17:55:32.345769+08	t	f
2016-03-02 11:06:47.134481+08	5688800469807	84896957	84764337	本人目前是中文专业学生，毕业后想从事新媒体行业，然而缺乏专业的指导。期望媒体专业的人士有个沟通，主要想了解运营方面所需的技能和学习方法，感激不尽。	49	done	t	2016-03-06 22:49:04.221772+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-02 22:39:12.310293+08	5692955279327	84843802	84799624	哪位对成都的房产投资有所了解，最好在成都，谢谢。	49	done	t	2016-03-08 20:36:01.560419+08	f	2016-03-02 22:39:12.310293+08	t	f
2016-03-05 10:45:42.892219+08	5714594190794	84835491	\N	寻备孕专家研究备孕课题	49	draft	f	2016-03-05 10:45:42.892219+08	f	2016-03-05 10:45:42.892219+08	t	f
2016-02-26 14:04:14.885585+08	5646665752214	84812043	84763922	如何能实操性的成为一个人格分裂的网红？（可执行性强的，最好15天到30天内做到，细致到按时间进行）	49	accepted	f	2016-03-11 10:43:13.573443+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-03 15:50:48.127915+08	5699145036639	84758072	84750532	在求职时，当面试官问我：“你有什么要问我的吗？”应该问他什么会起到加分的作用？	49	refunded	f	2016-03-08 14:45:11.96695+08	f	2016-03-03 15:50:48.127915+08	t	f
2016-03-24 22:28:02.809152+08	5882968451322	84882971	\N	大学毕业生文科专业，在当下竞争激烈的职场和学业中，如何保有良好的求学状态，既可以静心读书，又同时拥有丰富多彩的实习经历，获得个人成长？  	149	public	f	2016-03-24 22:28:41.181737+08	f	2016-03-24 22:28:02.809152+08	t	f
2016-03-05 21:52:00.122855+08	5718592025640	84878799	\N	有了解零售业，便利店“today”的吗？想咨询一些相关信息。	49	public	f	2016-03-05 22:58:56.233167+08	f	2016-03-05 21:52:00.122855+08	t	f
2016-03-08 13:13:14.77136+08	5741399391792	84749846	\N	希望了解资产证券化，尤其是ABS相关，最好有过实际经验或认识相关人士	149	draft	f	2016-03-08 13:13:14.77136+08	f	2016-03-08 13:13:14.77136+08	t	f
2016-03-05 14:11:30.681808+08	5715829271093	84749873	84763922	如何与思维混乱的人沟通？ 希望能够帮助他成长。	49	done	t	2016-03-06 18:12:14.585834+08	f	2016-03-05 14:11:30.681808+08	t	f
2016-03-07 22:55:02.525984+08	5736250355990	84750240	\N	有谁认识皮质包袋的设计师吗？懂面料，最好有工厂资源的	49	draft	f	2016-03-07 22:55:02.525984+08	f	2016-03-07 22:55:02.525984+08	t	f
2016-03-09 11:16:43.930481+08	5749340513714	84743845	\N	我是想测试一下草稿，还不够10字	49	draft	f	2016-03-09 11:16:43.930481+08	f	2016-03-09 11:16:43.930481+08	t	f
2016-03-09 11:18:47.81816+08	5749352970056	84743845	\N	健健康康了旅途快乐OK	49	draft	f	2016-03-09 11:18:47.81816+08	f	2016-03-09 11:18:47.81816+08	t	f
2016-03-09 14:20:23.819785+08	5750442220970	84832624	\N	【她们能聊来男朋友为什么我不行？】到底怎么聊才可以和一个男生无话不谈而且聊很多、并且还能聊到让对方感兴趣？在微信上又要注意哪些不至于聊天时招致反感？如果对方对你感兴趣了怎么确定他是不是真心的、还有他说的话是不是在骗你？	149	draft	f	2016-03-09 14:20:23.819785+08	f	2016-03-09 14:20:23.819785+08	t	f
2016-03-09 16:44:08.893212+08	5751304739610	84768290	\N	新疆驴奶粉，用网络和营养师。如何设计价格体系？	49	draft	f	2016-03-09 16:44:08.893212+08	f	2016-03-09 16:44:08.893212+08	t	f
2016-03-05 23:55:10.905812+08	5719331083242	84749873	84763922	什么是一个人该有的成熟？如何做一个好人？	49	done	t	2016-03-09 16:48:41.999822+08	f	2016-03-05 23:55:10.905812+08	t	f
2016-03-02 12:29:38.076005+08	5689297553668	84835491	\N	想咨询两个问题：1、如何科学胎教？1、胎教都有哪些注意事项？	49	refunded	f	2016-03-03 10:46:08.821065+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-05 18:41:34.90448+08	5717449565826	84874053	84771355	移动互联网行业创业期公司如何建立有效的绩效管理制度，对于KPI及OKR如何区别使用？技术人员与业务人员如何区别对待？业务与价值观如何融合？高管人员该如何考核？	149	accepted	f	2016-03-12 10:37:14.841223+08	f	2016-03-05 18:41:34.90448+08	t	f
2016-03-16 18:24:34.460058+08	5812387458743	84905950	84807877	我想了解下国外品牌（如可口可乐）怎么做社会化媒体营销？比较成功的案例有哪些呢？	49	done	t	2016-03-18 16:54:22.870155+08	f	2016-03-16 18:24:34.460058+08	t	f
2016-03-20 20:19:13.069356+08	5847635549745	84758954	84775743	非转基因压榨大豆油在北京有市场么？如何定价？渠道如何选择？（飞转基因大豆成本1.5元/斤，7斤大豆出一斤油，理论上不算设备折旧和人工，成本为10块钱一斤油。市面上大豆油5升，就是10斤装，是38-100元不等，折算世价3.8元到10元一斤商品大豆油。其实一算你就知道你吃的什么油）	49	accepted	f	2016-03-26 16:27:26.396684+08	f	2016-03-20 20:19:13.069356+08	t	f
2016-03-10 04:17:05.029513+08	5755462288749	84825768	\N	TOP50 美本本科在读，主修管理科学，辅修视觉传达。该怎样在暑假(三个月)找一份产品方面的实习工作？\n我对科技产品极有热情，热爱互联网。\n\n实习最好坐标北京。\n为积累经验，月薪不限。\n互联网产品或硬件产品均可。	149	draft	f	2016-03-10 04:17:05.029513+08	f	2016-03-10 04:17:05.029513+08	t	f
2016-03-25 17:04:21.537019+08	5889666264689	84897376	\N	如何丰富、有效地度过gap的一年？具体来说，如何在这一年中安排好日语（N1，已过N2）英语考试和考研二战的关系？	149	public	f	2016-03-25 17:05:41.417747+08	f	2016-03-25 17:04:21.537019+08	t	f
2016-03-25 07:13:34.708751+08	5886121774397	84810998	84814722	减肥营养类公众号，如何通过线上渠道精准找到有一定收入基础的女粉丝？	149	accepted	f	2016-03-26 14:38:19.099775+08	f	2016-03-25 07:13:34.708751+08	t	f
2016-03-11 13:44:05.329846+08	5767504312291	84759652	\N	优化师这三个字你怎么理解？还有哪些高大上的相似称呼让人希望被加冕？希望策划文案高手来回答。	49	refunded	f	2016-03-19 09:24:59.355486+08	f	2016-03-11 13:44:05.329846+08	t	f
2016-03-07 15:59:06.211566+08	5733754410206	84769791	\N	创业公司在尚未组建相对完整的技术团队时，是否可以通过外包来做应用开发？希望有创业经验的行家来分析一下这么做的利弊。	149	refunded	f	2016-03-08 22:31:38.041526+08	f	2016-03-07 15:59:06.211566+08	t	f
2016-03-09 00:05:52.248189+08	5745315315428	84850393	\N	有了解AT Kearney的PAS部门的行家吗？希望了解业务模式，招聘信息和行业动态。	49	closed	f	2016-03-23 22:45:40.444886+08	f	2016-03-09 17:25:23.399182+08	t	f
2016-03-08 20:34:30.202603+08	5744047013936	84843802	\N	月工资税后11800左右，买了个小房子房贷每月5500，出租出去了收入4600，自己租房费用5000，手头有一部分钱，大概能还贷款的1/3，问现应该将钱还贷减压，还是在现在大环境不错的情况下投资一套小房子？	49	refunded	f	2016-03-08 22:17:10.161708+08	f	2016-03-08 20:34:30.202603+08	t	f
2016-03-10 10:44:27.989084+08	5757787257833	84774354	84777286	有人对公司收购有经验么？希望可以咨询相关的信息局。团队如何处理、老投资人利益如何分配等	149	done	t	2016-03-11 15:33:30.677156+08	f	2016-03-10 10:44:27.989084+08	t	f
2016-02-04 15:58:46.259231+08	5457272868054	84745875	84791916	关于特定人群的运营，有哪些方法？请以案例和方法论两种方式讲解。	49	refunded	f	2016-03-11 16:49:34.393825+08	f	2016-03-02 18:28:46.894183+08	t	f
2016-03-09 18:18:30.533008+08	5751870886153	84850393	\N	W.W Chan的定制西装怎么样？价格如何？有定制过的行家吗？	49	closed	f	2016-03-23 22:45:50.123544+08	f	2016-03-09 18:18:30.533008+08	t	f
